20 1 8 0.000000 27.180000 8.718000 6.450000 # Ti MOL
21 1 8 0.000000 24.160000 10.462000 9.675000 # Ti MOL
22 1 5 0.000000 25.670000 11.333000 11.287000 # N MOL
23 1 1 0.000000 24.160000 12.205000 8.063000 # C MOL
24 1 8 0.000000 24.160000 12.205000 12.900000 # Ti MOL
25 1 8 0.000000 25.670000 11.333000 6.450000 # Ti MOL
26 1 8 0.000000 22.650000 13.077000 9.675000 # Ti MOL
27 1 5 0.000000 24.160000 13.949000 11.287000 # N MOL
28 1 1 0.000000 22.650000 14.821000 8.063000 # C MOL
29 1 8 0.000000 22.650000 14.821000 12.900000 # Ti MOL
30 1 8 0.000000 24.160000 13.949000 6.450000 # Ti MOL
31 1 8 0.000000 21.139999 15.692000 9.675000 # Ti MOL
32 1 5 0.000000 22.650000 16.563999 11.287000 # N MOL
33 1 1 0.000000 21.139999 17.436001 8.063000 # C MOL
34 1 8 0.000000 21.139999 17.436001 12.900000 # Ti MOL
35 1 8 0.000000 22.650000 16.563999 6.450000 # Ti MOL
36 1 8 0.000000 19.629999 18.308001 9.675000 # Ti MOL
37 1 5 0.000000 21.139999 19.180000 11.287000 # N MOL
38 1 1 0.000000 19.629999 20.051001 8.063000 # C MOL
39 1 8 0.000000 19.629999 20.051001 12.900000 # Ti MOL
40 1 8 0.000000 21.139999 19.180000 6.450000 # Ti MOL
41 1 8 0.000000 18.120001 20.923000 9.675000 # Ti MOL
42 1 5 0.000000 19.629999 21.795000 11.287000 # N MOL
43 1 1 0.000000 18.120001 22.667000 8.063000 # C MOL
44 1 8 0.000000 18.120001 22.667000 12.900000 # Ti MOL
45 1 8 0.000000 19.629999 21.795000 6.450000 # Ti MOL
46 1 8 0.000000 16.610001 23.539000 9.675000 # Ti MOL
47 1 5 0.000000 18.120001 24.410000 11.287000 # N MOL
48 1 1 0.000000 16.610001 25.282000 8.063000 # C MOL
49 1 8 0.000000 16.610001 25.282000 12.900000 # Ti MOL
50 1 8 0.000000 18.120001 24.410000 6.450000 # Ti MOL
51 1 8 0.000000 3.020000 0.000000 9.675000 # Ti MOL
52 1 5 0.000000 4.530000 0.872000 11.287000 # N MOL
53 1 1 0.000000 3.020000 1.744000 8.063000 # C MOL
54 1 8 0.000000 3.020000 1.744000 12.900000 # Ti MOL
55 1 8 0.000000 4.530000 0.872000 6.450000 # Ti MOL
56 1 8 0.000000 1.510000 2.615000 9.675000 # Ti MOL
57 1 5 0.000000 3.020000 3.487000 11.287000 # N MOL
58 1 1 0.000000 1.510000 4.359000 8.063000 # C MOL
59 1 8 0.000000 1.510000 4.359000 12.900000 # Ti MOL
60 1 8 0.000000 3.020000 3.487000 6.450000 # Ti MOL
61 1 8 0.000000 0.000000 5.231000 9.675000 # Ti MOL
62 1 5 0.000000 1.510000 6.103000 11.287000 # N MOL
63 1 1 0.000000 30.200001 6.974000 8.063000 # C MOL
64 1 8 0.000000 30.200001 6.974000 12.900000 # Ti MOL
65 1 8 0.000000 1.510000 6.103000 6.450000 # Ti MOL
66 1 8 0.000000 28.690001 7.846000 9.675000 # Ti MOL
67 1 5 0.000000 0.000000 8.718000 11.287000 # N MOL
68 1 1 0.000000 28.690001 9.590000 8.063000 # C MOL
69 1 8 0.000000 28.690001 9.590000 12.900000 # Ti MOL
70 1 8 0.000000 0.000000 8.718000 6.450000 # Ti MOL
71 1 8 0.000000 27.180000 10.462000 9.675000 # Ti MOL
72 1 5 0.000000 28.690001 11.333000 11.287000 # N MOL
73 1 1 0.000000 27.180000 12.205000 8.063000 # C MOL
74 1 8 0.000000 27.180000 12.205000 12.900000 # Ti MOL
75 1 8 0.000000 28.690001 11.333000 6.450000 # Ti MOL
76 1 8 0.000000 25.670000 13.077000 9.675000 # Ti MOL
77 1 5 0.000000 27.180000 13.949000 11.287000 # N MOL
78 1 1 0.000000 25.670000 14.821000 8.063000 # C MOL
79 1 8 0.000000 25.670000 14.821000 12.900000 # Ti MOL
80 1 8 0.000000 27.180000 13.949000 6.450000 # Ti MOL
81 1 8 0.000000 24.160000 15.692000 9.675000 # Ti MOL
82 1 5 0.000000 25.670000 16.563999 11.287000 # N MOL
83 1 1 0.000000 24.160000 17.436001 8.063000 # C MOL
84 1 8 0.000000 24.160000 17.436001 12.900000 # Ti MOL
85 1 8 0.000000 25.670000 16.563999 6.450000 # Ti MOL
86 1 8 0.000000 22.650000 18.308001 9.675000 # Ti MOL
87 1 5 0.000000 24.160000 19.180000 11.287000 # N MOL
88 1 1 0.000000 22.650000 20.051001 8.063000 # C MOL
89 1 8 0.000000 22.650000 20.051001 12.900000 # Ti MOL
90 1 8 0.000000 24.160000 19.180000 6.450000 # Ti MOL
91 1 8 0.000000 21.139999 20.923000 9.675000 # Ti MOL
92 1 5 0.000000 22.650000 21.795000 11.287000 # N MOL
93 1 1 0.000000 21.139999 22.667000 8.063000 # C MOL
94 1 8 0.000000 21.139999 22.667000 12.900000 # Ti MOL
95 1 8 0.000000 22.650000 21.795000 6.450000 # Ti MOL
96 1 8 0.000000 19.629999 23.539000 9.675000 # Ti MOL
97 1 5 0.000000 21.139999 24.410000 11.287000 # N MOL
98 1 1 0.000000 19.629999 25.282000 8.063000 # C MOL
99 1 8 0.000000 19.629999 25.282000 12.900000 # Ti MOL
100 1 8 0.000000 21.139999 24.410000 6.450000 # Ti MOL
101 1 8 0.000000 6.040000 0.000000 9.675000 # Ti MOL
102 1 5 0.000000 7.550000 0.872000 11.287000 # N MOL
103 1 1 0.000000 6.040000 1.744000 8.063000 # C MOL
104 1 8 0.000000 6.040000 1.744000 12.900000 # Ti MOL
105 1 8 0.000000 7.550000 0.872000 6.450000 # Ti MOL
106 1 8 0.000000 4.530000 2.615000 9.675000 # Ti MOL
107 1 5 0.000000 6.040000 3.487000 11.287000 # N MOL
108 1 1 0.000000 4.530000 4.359000 8.063000 # C MOL
109 1 8 0.000000 4.530000 4.359000 12.900000 # Ti MOL
110 1 8 0.000000 6.040000 3.487000 6.450000 # Ti MOL
111 1 8 0.000000 3.020000 5.231000 9.675000 # Ti MOL
112 1 5 0.000000 4.530000 6.103000 11.287000 # N MOL
113 1 1 0.000000 3.020000 6.974000 8.063000 # C MOL
114 1 8 0.000000 3.020000 6.974000 12.900000 # Ti MOL
115 1 8 0.000000 4.530000 6.103000 6.450000 # Ti MOL
116 1 8 0.000000 1.510000 7.846000 9.675000 # Ti MOL
117 1 5 0.000000 3.020000 8.718000 11.287000 # N MOL
118 1 1 0.000000 1.510000 9.590000 8.063000 # C MOL
119 1 8 0.000000 1.510000 9.590000 12.900000 # Ti MOL
120 1 8 0.000000 3.020000 8.718000 6.450000 # Ti MOL
121 1 8 0.000000 0.000000 10.462000 9.675000 # Ti MOL
122 1 5 0.000000 1.510000 11.333000 11.287000 # N MOL
123 1 1 0.000000 30.200001 12.205000 8.063000 # C MOL
124 1 8 0.000000 30.200001 12.205000 12.900000 # Ti MOL
125 1 8 0.000000 1.510000 11.333000 6.450000 # Ti MOL
126 1 8 0.000000 28.690001 13.077000 9.675000 # Ti MOL
127 1 5 0.000000 0.000000 13.949000 11.287000 # N MOL
128 1 1 0.000000 28.690001 14.821000 8.063000 # C MOL
129 1 8 0.000000 28.690001 14.821000 12.900000 # Ti MOL
130 1 8 0.000000 0.000000 13.949000 6.450000 # Ti MOL
131 1 8 0.000000 27.180000 15.692000 9.675000 # Ti MOL
132 1 5 0.000000 28.690001 16.563999 11.287000 # N MOL
133 1 1 0.000000 27.180000 17.436001 8.063000 # C MOL
134 1 8 0.000000 27.180000 17.436001 12.900000 # Ti MOL
135 1 8 0.000000 28.690001 16.563999 6.450000 # Ti MOL
136 1 8 0.000000 25.670000 18.308001 9.675000 # Ti MOL
137 1 5 0.000000 27.180000 19.180000 11.287000 # N MOL
138 1 1 0.000000 25.670000 20.051001 8.063000 # C MOL
139 1 8 0.000000 25.670000 20.051001 12.900000 # Ti MOL
140 1 8 0.000000 27.180000 19.180000 6.450000 # Ti MOL
141 1 8 0.000000 24.160000 20.923000 9.675000 # Ti MOL
142 1 5 0.000000 25.670000 21.795000 11.287000 # N MOL
143 1 1 0.000000 24.160000 22.667000 8.063000 # C MOL
144 1 8 0.000000 24.160000 22.667000 12.900000 # Ti MOL
145 1 8 0.000000 25.670000 21.795000 6.450000 # Ti MOL
146 1 8 0.000000 22.650000 23.539000 9.675000 # Ti MOL
147 1 5 0.000000 24.160000 24.410000 11.287000 # N MOL
148 1 1 0.000000 22.650000 25.282000 8.063000 # C MOL
149 1 8 0.000000 22.650000 25.282000 12.900000 # Ti MOL
150 1 8 0.000000 24.160000 24.410000 6.450000 # Ti MOL
151 1 8 0.000000 9.060000 0.000000 9.675000 # Ti MOL
152 1 5 0.000000 10.570000 0.872000 11.287000 # N MOL
153 1 1 0.000000 9.060000 1.744000 8.063000 # C MOL
154 1 8 0.000000 9.060000 1.744000 12.900000 # Ti MOL
155 1 8 0.000000 10.570000 0.872000 6.450000 # Ti MOL
156 1 8 0.000000 7.550000 2.615000 9.675000 # Ti MOL
157 1 5 0.000000 9.060000 3.487000 11.287000 # N MOL
158 1 1 0.000000 7.550000 4.359000 8.063000 # C MOL
159 1 8 0.000000 7.550000 4.359000 12.900000 # Ti MOL
160 1 8 0.000000 9.060000 3.487000 6.450000 # Ti MOL
161 1 8 0.000000 6.040000 5.231000 9.675000 # Ti MOL
162 1 5 0.000000 7.550000 6.103000 11.287000 # N MOL
163 1 1 0.000000 6.040000 6.974000 8.063000 # C MOL
164 1 8 0.000000 6.040000 6.974000 12.900000 # Ti MOL
165 1 8 0.000000 7.550000 6.103000 6.450000 # Ti MOL
166 1 8 0.000000 4.530000 7.846000 9.675000 # Ti MOL
167 1 5 0.000000 6.040000 8.718000 11.287000 # N MOL
168 1 1 0.000000 4.530000 9.590000 8.063000 # C MOL
169 1 8 0.000000 4.530000 9.590000 12.900000 # Ti MOL
170 1 8 0.000000 6.040000 8.718000 6.450000 # Ti MOL
171 1 8 0.000000 3.020000 10.462000 9.675000 # Ti MOL
172 1 5 0.000000 4.530000 11.333000 11.287000 # N MOL
173 1 1 0.000000 3.020000 12.205000 8.063000 # C MOL
174 1 8 0.000000 3.020000 12.205000 12.900000 # Ti MOL
175 1 8 0.000000 4.530000 11.333000 6.450000 # Ti MOL
176 1 8 0.000000 1.510000 13.077000 9.675000 # Ti MOL
177 1 5 0.000000 3.020000 13.949000 11.287000 # N MOL
178 1 1 0.000000 1.510000 14.821000 8.063000 # C MOL
179 1 8 0.000000 1.510000 14.821000 12.900000 # Ti MOL
180 1 8 0.000000 3.020000 13.949000 6.450000 # Ti MOL
181 1 8 0.000000 0.000000 15.692000 9.675000 # Ti MOL
182 1 5 0.000000 1.510000 16.563999 11.287000 # N MOL
183 1 1 0.000000 30.200001 17.436001 8.063000 # C MOL
184 1 8 0.000000 30.200001 17.436001 12.900000 # Ti MOL
185 1 8 0.000000 1.510000 16.563999 6.450000 # Ti MOL
186 1 8 0.000000 28.690001 18.308001 9.675000 # Ti MOL
187 1 5 0.000000 0.000000 19.180000 11.287000 # N MOL
188 1 1 0.000000 28.690001 20.051001 8.063000 # C MOL
189 1 8 0.000000 28.690001 20.051001 12.900000 # Ti MOL
190 1 8 0.000000 0.000000 19.180000 6.450000 # Ti MOL
191 1 8 0.000000 27.180000 20.923000 9.675000 # Ti MOL
192 1 5 0.000000 28.690001 21.795000 11.287000 # N MOL
193 1 1 0.000000 27.180000 22.667000 8.063000 # C MOL
194 1 8 0.000000 27.180000 22.667000 12.900000 # Ti MOL
195 1 8 0.000000 28.690001 21.795000 6.450000 # Ti MOL
196 1 8 0.000000 25.670000 23.539000 9.675000 # Ti MOL
197 1 5 0.000000 27.180000 24.410000 11.287000 # N MOL
198 1 1 0.000000 25.670000 25.282000 8.063000 # C MOL
199 1 8 0.000000 25.670000 25.282000 12.900000 # Ti MOL
200 1 8 0.000000 27.180000 24.410000 6.450000 # Ti MOL
201 1 8 0.000000 12.080000 0.000000 9.675000 # Ti MOL
202 1 5 0.000000 13.590000 0.872000 11.287000 # N MOL
203 1 1 0.000000 12.080000 1.744000 8.063000 # C MOL
204 1 8 0.000000 12.080000 1.744000 12.900000 # Ti MOL
205 1 8 0.000000 13.590000 0.872000 6.450000 # Ti MOL
206 1 8 0.000000 10.570000 2.615000 9.675000 # Ti MOL
207 1 5 0.000000 12.080000 3.487000 11.287000 # N MOL
208 1 1 0.000000 10.570000 4.359000 8.063000 # C MOL
209 1 8 0.000000 10.570000 4.359000 12.900000 # Ti MOL
210 1 8 0.000000 12.080000 3.487000 6.450000 # Ti MOL
211 1 8 0.000000 9.060000 5.231000 9.675000 # Ti MOL
212 1 5 0.000000 10.570000 6.103000 11.287000 # N MOL
213 1 1 0.000000 9.060000 6.974000 8.063000 # C MOL
214 1 8 0.000000 9.060000 6.974000 12.900000 # Ti MOL
215 1 8 0.000000 10.570000 6.103000 6.450000 # Ti MOL
216 1 8 0.000000 7.550000 7.846000 9.675000 # Ti MOL
217 1 5 0.000000 9.060000 8.718000 11.287000 # N MOL
218 1 1 0.000000 7.550000 9.590000 8.063000 # C MOL
219 1 8 0.000000 7.550000 9.590000 12.900000 # Ti MOL
220 1 8 0.000000 9.060000 8.718000 6.450000 # Ti MOL
221 1 8 0.000000 6.040000 10.462000 9.675000 # Ti MOL
222 1 5 0.000000 7.550000 11.333000 11.287000 # N MOL
223 1 1 0.000000 6.040000 12.205000 8.063000 # C MOL
224 1 8 0.000000 6.040000 12.205000 12.900000 # Ti MOL
225 1 8 0.000000 7.550000 11.333000 6.450000 # Ti MOL
226 1 8 0.000000 4.530000 13.077000 9.675000 # Ti MOL
227 1 5 0.000000 6.040000 13.949000 11.287000 # N MOL
228 1 1 0.000000 4.530000 14.821000 8.063000 # C MOL
229 1 8 0.000000 4.530000 14.821000 12.900000 # Ti MOL
230 1 8 0.000000 6.040000 13.949000 6.450000 # Ti MOL
231 1 8 0.000000 3.020000 15.692000 9.675000 # Ti MOL
232 1 5 0.000000 4.530000 16.563999 11.287000 # N MOL
233 1 1 0.000000 3.020000 17.436001 8.063000 # C MOL
234 1 8 0.000000 3.020000 17.436001 12.900000 # Ti MOL
235 1 8 0.000000 4.530000 16.563999 6.450000 # Ti MOL
236 1 8 0.000000 1.510000 18.308001 9.675000 # Ti MOL
237 1 5 0.000000 3.020000 19.180000 11.287000 # N MOL
238 1 1 0.000000 1.510000 20.051001 8.063000 # C MOL
239 1 8 0.000000 1.510000 20.051001 12.900000 # Ti MOL
240 1 8 0.000000 3.020000 19.180000 6.450000 # Ti MOL
241 1 8 0.000000 0.000000 20.923000 9.675000 # Ti MOL
242 1 5 0.000000 1.510000 21.795000 11.287000 # N MOL
243 1 1 0.000000 30.200001 22.667000 8.063000 # C MOL
244 1 8 0.000000 30.200001 22.667000 12.900000 # Ti MOL
245 1 8 0.000000 1.510000 21.795000 6.450000 # Ti MOL
246 1 8 0.000000 28.690001 23.539000 9.675000 # Ti MOL
247 1 5 0.000000 0.000000 24.410000 11.287000 # N MOL
248 1 1 0.000000 28.690001 25.282000 8.063000 # C MOL
249 1 8 0.000000 28.690001 25.282000 12.900000 # Ti MOL
250 1 8 0.000000 0.000000 24.410000 6.450000 # Ti MOL
251 1 8 0.000000 15.100000 0.000000 9.675000 # Ti MOL
252 1 5 0.000000 16.610001 0.872000 11.287000 # N MOL
253 1 1 0.000000 15.100000 1.744000 8.063000 # C MOL
254 1 8 0.000000 15.100000 1.744000 12.900000 # Ti MOL
255 1 8 0.000000 16.610001 0.872000 6.450000 # Ti MOL
256 1 8 0.000000 13.590000 2.615000 9.675000 # Ti MOL
257 1 5 0.000000 15.100000 3.487000 11.287000 # N MOL
258 1 1 0.000000 13.590000 4.359000 8.063000 # C MOL
259 1 8 0.000000 13.590000 4.359000 12.900000 # Ti MOL
260 1 8 0.000000 15.100000 3.487000 6.450000 # Ti MOL
261 1 8 0.000000 12.080000 5.231000 9.675000 # Ti MOL
262 1 5 0.000000 13.590000 6.103000 11.287000 # N MOL
263 1 1 0.000000 12.080000 6.974000 8.063000 # C MOL
264 1 8 0.000000 12.080000 6.974000 12.900000 # Ti MOL
265 1 8 0.000000 13.590000 6.103000 6.450000 # Ti MOL
266 1 8 0.000000 10.570000 7.846000 9.675000 # Ti MOL
267 1 8 0.000000 9.060000 10.462000 9.675000 # Ti MOL
268 1 1 0.000000 9.060000 12.205000 8.063000 # C MOL
269 1 8 0.000000 9.060000 12.205000 12.900000 # Ti MOL
270 1 8 0.000000 7.550000 13.077000 9.675000 # Ti MOL
271 1 5 0.000000 9.060000 13.949000 11.287000 # N MOL
272 1 1 0.000000 7.550000 14.821000 8.063000 # C MOL
273 1 8 0.000000 7.550000 14.821000 12.900000 # Ti MOL
274 1 8 0.000000 9.060000 13.949000 6.450000 # Ti MOL
275 1 8 0.000000 6.040000 15.692000 9.675000 # Ti MOL
276 1 5 0.000000 7.550000 16.563999 11.287000 # N MOL
277 1 1 0.000000 6.040000 17.436001 8.063000 # C MOL
278 1 8 0.000000 6.040000 17.436001 12.900000 # Ti MOL
279 1 8 0.000000 7.550000 16.563999 6.450000 # Ti MOL
280 1 8 0.000000 4.530000 18.308001 9.675000 # Ti MOL
281 1 5 0.000000 6.040000 19.180000 11.287000 # N MOL
282 1 1 0.000000 4.530000 20.051001 8.063000 # C MOL
283 1 8 0.000000 4.530000 20.051001 12.900000 # Ti MOL
284 1 8 0.000000 6.040000 19.180000 6.450000 # Ti MOL
285 1 8 0.000000 3.020000 20.923000 9.675000 # Ti MOL
286 1 5 0.000000 4.530000 21.795000 11.287000 # N MOL
287 1 1 0.000000 3.020000 22.667000 8.063000 # C MOL
288 1 8 0.000000 3.020000 22.667000 12.900000 # Ti MOL
289 1 8 0.000000 4.530000 21.795000 6.450000 # Ti MOL
290 1 8 0.000000 1.510000 23.539000 9.675000 # Ti MOL
291 1 5 0.000000 3.020000 24.410000 11.287000 # N MOL
292 1 1 0.000000 1.510000 25.282000 8.063000 # C MOL
293 1 8 0.000000 1.510000 25.282000 12.900000 # Ti MOL
294 1 8 0.000000 3.020000 24.410000 6.450000 # Ti MOL
295 1 8 0.000000 18.120001 0.000000 9.675000 # Ti MOL
296 1 5 0.000000 19.629999 0.872000 11.287000 # N MOL
297 1 1 0.000000 18.120001 1.744000 8.063000 # C MOL
298 1 8 0.000000 18.120001 1.744000 12.900000 # Ti MOL
299 1 8 0.000000 19.629999 0.872000 6.450000 # Ti MOL
300 1 8 0.000000 16.610001 2.615000 9.675000 # Ti MOL
301 1 5 0.000000 18.120001 3.487000 11.287000 # N MOL
302 1 1 0.000000 16.610001 4.359000 8.063000 # C MOL
303 1 8 0.000000 16.610001 4.359000 12.900000 # Ti MOL
304 1 8 0.000000 18.120001 3.487000 6.450000 # Ti MOL
305 1 8 0.000000 15.100000 5.231000 9.675000 # Ti MOL
306 1 5 0.000000 16.610001 6.103000 11.287000 # N MOL
307 1 1 0.000000 15.100000 6.974000 8.063000 # C MOL
308 1 8 0.000000 15.100000 6.974000 12.900000 # Ti MOL
309 1 8 0.000000 16.610001 6.103000 6.450000 # Ti MOL
310 1 8 0.000000 9.060000 15.692000 9.675000 # Ti MOL
311 1 5 0.000000 10.570000 16.563999 11.287000 # N MOL
312 1 1 0.000000 9.060000 17.436001 8.063000 # C MOL
313 1 8 0.000000 9.060000 17.436001 12.900000 # Ti MOL
314 1 8 0.000000 10.570000 16.563999 6.450000 # Ti MOL
315 1 8 0.000000 7.550000 18.308001 9.675000 # Ti MOL
316 1 5 0.000000 9.060000 19.180000 11.287000 # N MOL
317 1 1 0.000000 7.550000 20.051001 8.063000 # C MOL
318 1 8 0.000000 7.550000 20.051001 12.900000 # Ti MOL
319 1 8 0.000000 9.060000 19.180000 6.450000 # Ti MOL
320 1 8 0.000000 6.040000 20.923000 9.675000 # Ti MOL
321 1 5 0.000000 7.550000 21.795000 11.287000 # N MOL
322 1 1 0.000000 6.040000 22.667000 8.063000 # C MOL
323 1 8 0.000000 6.040000 22.667000 12.900000 # Ti MOL
324 1 8 0.000000 7.550000 21.795000 6.450000 # Ti MOL
325 1 8 0.000000 4.530000 23.539000 9.675000 # Ti MOL
326 1 5 0.000000 6.040000 24.410000 11.287000 # N MOL
327 1 1 0.000000 4.530000 25.282000 8.063000 # C MOL
328 1 8 0.000000 4.530000 25.282000 12.900000 # Ti MOL
329 1 8 0.000000 6.040000 24.410000 6.450000 # Ti MOL
330 1 8 0.000000 21.139999 0.000000 9.675000 # Ti MOL
331 1 5 0.000000 22.650000 0.872000 11.287000 # N MOL
332 1 1 0.000000 21.139999 1.744000 8.063000 # C MOL
333 1 8 0.000000 21.139999 1.744000 12.900000 # Ti MOL
334 1 8 0.000000 22.650000 0.872000 6.450000 # Ti MOL
335 1 8 0.000000 19.629999 2.615000 9.675000 # Ti MOL
336 1 5 0.000000 21.139999 3.487000 11.287000 # N MOL
337 1 1 0.000000 19.629999 4.359000 8.063000 # C MOL
338 1 8 0.000000 19.629999 4.359000 12.900000 # Ti MOL
339 1 8 0.000000 21.139999 3.487000 6.450000 # Ti MOL
340 1 8 0.000000 18.120001 5.231000 9.675000 # Ti MOL
341 1 5 0.000000 19.629999 6.103000 11.287000 # N MOL
342 1 1 0.000000 18.120001 6.974000 8.063000 # C MOL
343 1 8 0.000000 18.120001 6.974000 12.900000 # Ti MOL
344 1 8 0.000000 19.629999 6.103000 6.450000 # Ti MOL
345 1 1 0.000000 12.080000 17.436001 8.063000 # C MOL
346 1 8 0.000000 12.080000 17.436001 12.900000 # Ti MOL
347 1 8 0.000000 10.570000 18.308001 9.675000 # Ti MOL
348 1 5 0.000000 12.080000 19.180000 11.287000 # N MOL
349 1 1 0.000000 10.570000 20.051001 8.063000 # C MOL
350 1 8 0.000000 10.570000 20.051001 12.900000 # Ti MOL
351 1 8 0.000000 12.080000 19.180000 6.450000 # Ti MOL
352 1 8 0.000000 9.060000 20.923000 9.675000 # Ti MOL
353 1 5 0.000000 10.570000 21.795000 11.287000 # N MOL
354 1 1 0.000000 9.060000 22.667000 8.063000 # C MOL
355 1 8 0.000000 9.060000 22.667000 12.900000 # Ti MOL
356 1 8 0.000000 10.570000 21.795000 6.450000 # Ti MOL
357 1 8 0.000000 7.550000 23.539000 9.675000 # Ti MOL
358 1 5 0.000000 9.060000 24.410000 11.287000 # N MOL
359 1 1 0.000000 7.550000 25.282000 8.063000 # C MOL
360 1 8 0.000000 7.550000 25.282000 12.900000 # Ti MOL
361 1 8 0.000000 9.060000 24.410000 6.450000 # Ti MOL
362 1 8 0.000000 24.160000 0.000000 9.675000 # Ti MOL
363 1 5 0.000000 25.670000 0.872000 11.287000 # N MOL
364 1 1 0.000000 24.160000 1.744000 8.063000 # C MOL
365 1 8 0.000000 24.160000 1.744000 12.900000 # Ti MOL
366 1 8 0.000000 25.670000 0.872000 6.450000 # Ti MOL
367 1 8 0.000000 22.650000 2.615000 9.675000 # Ti MOL
368 1 5 0.000000 24.160000 3.487000 11.287000 # N MOL
369 1 1 0.000000 22.650000 4.359000 8.063000 # C MOL
370 1 8 0.000000 22.650000 4.359000 12.900000 # Ti MOL
371 1 8 0.000000 24.160000 3.487000 6.450000 # Ti MOL
372 1 8 0.000000 21.139999 5.231000 9.675000 # Ti MOL
373 1 5 0.000000 22.650000 6.103000 11.287000 # N MOL
374 1 1 0.000000 21.139999 6.974000 8.063000 # C MOL
375 1 8 0.000000 21.139999 6.974000 12.900000 # Ti MOL
376 1 8 0.000000 22.650000 6.103000 6.450000 # Ti MOL
377 1 8 0.000000 19.629999 7.846000 9.675000 # Ti MOL
378 1 5 0.000000 21.139999 8.718000 11.287000 # N MOL
379 1 8 0.000000 21.139999 8.718000 6.450000 # Ti MOL
380 1 8 0.000000 13.590000 18.308001 9.675000 # Ti MOL
381 1 5 0.000000 15.100000 19.180000 11.287000 # N MOL
382 1 1 0.000000 13.590000 20.051001 8.063000 # C MOL
383 1 8 0.000000 13.590000 20.051001 12.900000 # Ti MOL
384 1 8 0.000000 15.100000 19.180000 6.450000 # Ti MOL
385 1 8 0.000000 12.080000 20.923000 9.675000 # Ti MOL
386 1 5 0.000000 13.590000 21.795000 11.287000 # N MOL
387 1 1 0.000000 12.080000 22.667000 8.063000 # C MOL
388 1 8 0.000000 12.080000 22.667000 12.900000 # Ti MOL
389 1 8 0.000000 13.590000 21.795000 6.450000 # Ti MOL
390 1 8 0.000000 10.570000 23.539000 9.675000 # Ti MOL
391 1 5 0.000000 12.080000 24.410000 11.287000 # N MOL
392 1 1 0.000000 10.570000 25.282000 8.063000 # C MOL
393 1 8 0.000000 10.570000 25.282000 12.900000 # Ti MOL
394 1 8 0.000000 12.080000 24.410000 6.450000 # Ti MOL
395 1 8 0.000000 27.180000 0.000000 9.675000 # Ti MOL
396 1 5 0.000000 28.690001 0.872000 11.287000 # N MOL
397 1 1 0.000000 27.180000 1.744000 8.063000 # C MOL
398 1 8 0.000000 27.180000 1.744000 12.900000 # Ti MOL
399 1 8 0.000000 28.690001 0.872000 6.450000 # Ti MOL
400 1 8 0.000000 25.670000 2.615000 9.675000 # Ti MOL
401 1 5 0.000000 27.180000 3.487000 11.287000 # N MOL
